trial,item_no,item_id,type,expset,condition,social_context,target_context,register_match,grammatical,context,critical,sentence,list,picture1,correct_answer
practice,practice,practice,practice,practice,practice,practice,practice,practice,practice,Hochtrabend daherkommend*erwähnte*der Profi:,"Ich*mutmaße,*dass*die Reparatur*trotz der fairen Versicherung*teuer ist.",Hat das angezeigte Bild zu dem zuletzt gelesenen Satz gepasst?,practice,practice1rel1.jpg,Ja
practice,practice,practice,practice,practice,practice,practice,practice,practice,practice,Gut gelaunt*sagte*die Studentin:,Ich*schreibe später*meine Hausaufgaben*in der Bibliothek.,Hat das angezeigte Bild zu dem zuletzt gelesenen Satz gepasst?,practice,practice2unrel1.jpg,Nein
practice,practice,practice,practice,practice,practice,practice,practice,practice,practice,Minimal verunsichert*benannte*Anne:,"Ich*ahne,*dass*der Fleck*trotz der starken Reinigung*bleibt.",Hat das angezeigte zu Bild dem zuletzt gelesenen Satz gepasst?,practice,practice3rel1.jpg,Ja
1,95,15,filler,WP2,g,low,low,match,yes,Der Offizier*schwätzte*in der Kantine:,Der Soldat*verpetzte*den Wachmann.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler15_WP2_related_1.jpg,Ja
2,62,28,filler,SocStat,a,low,high,match,yes,Peter*mag*an Potsdam*die vielen Grünflächen.,"Ich*mutmaße,*dass*der Park*wegen der schmalen Größe*übersichtlich ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler28_socstat_related_1.jpg,Ja
3,78,50,filler,SocStat,b,low,high,match,no,Die Kritiker*beratschlagten sich.,"Ich*nehme an,*dass*der Film*trotz die schwache Bewertung*interessant ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler50_socstat_unrelated_1.jpg,Nein
4,11,11,critical,WP1,f,low,high,mismatch,no,Patent trainiert*verklickert*Daniel:,Ich bügel gleich*meine Pferde*während der Tagesschau.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Gaule.jpg,Ja
5,93,13,filler,WP2,g,low,low,match,yes,Die Clique*johlte*beim Saufen:,Der Lokalbesitzer*vermöbelte*den Kellner.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler13_WP2_related_1.jpg,Ja
6,74,46,filler,SocStat,b,low,high,match,no,Tim*mauschelte*uns*seine Ideen*zu.,"Ich*vermute,*dass*die Zeit*trotz die schrille Musik*entspannend ist.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler46_socstat_related_1.jpg,Ja
7,84,4,filler,WP2,i,low,high,mismatch,yes,Der Klatschreporter*tippte*in der BILD:,Die Regisseurin*koste*den Hauptdarsteller.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler4_WP2_unrelated_1.jpg,Nein
8,17,17,critical,WP1,e,low,low,match,no,Pingelig getrimmt*schwafelt*Tobias:,Ich putze gleich*mein Vieh*mit dem Putzzeug.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Vieh.jpg,Ja
9,98,18,filler,WP2,h,low,low,match,no,Die Studis*lästerten*vor der Kunstuni:,Der Ausbilder*sponsern*die Künstlerin.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler18_WP2_unrelated_1.jpg,Nein
10,63,29,filler,SocStat,a,low,high,match,yes,Maurice*fährt*regelmäßig*zurück nach Halle*zu seiner Familie.,"Ich*ahne,*dass*der Ausflug*wegen der späten Anmeldung*ausfallen muss.",Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler29_socstat_related_1.jpg,Ja
11,88,8,filler,WP2,j,low,high,mismatch,no,Der Fan*beheulte*den Struggle:,Der Sporttaucher*täuschen*den Brustschwimmer.,Hat das angezeitgte Bild dem zuletzt gelesenen Satz gepasst?,1,Filler8_WP2_unrelated_1.jpg,Nein
